word,pos,frequency
gene,NOUN,853
cell,NOUN,701
network,NOUN,532
expression,NOUN,520
analysis,NOUN,435
mechanism,NOUN,419
receptor,NOUN,418
pharmacology,NOUN,413
effect,NOUN,386
cancer,NOUN,359
induce,VERB,342
molecular,ADJ,327
diabetes,NOUN,316
activate,VERB,311
base,VERB,310
type,NOUN,300
pparγ,NOUN,296
mouse,NOUN,294
pparg,ADJ,292
proliferator,NOUN,288
disease,NOUN,267
peroxisome,NOUN,265
acid,NOUN,253
study,NOUN,252
tissue,NOUN,244
pathway,NOUN,238
differentiation,NOUN,232
obesity,NOUN,230
associate,VERB,229
metabolism,NOUN,228
treatment,NOUN,226
association,NOUN,217
polymorphism,NOUN,217
genetic,ADJ,213
human,ADJ,207
relate,VERB,205
liver,NOUN,200
adipose,ADJ,199
regulate,VERB,195
pparg,NOUN,193
metabolic,NOUN,191
adipocyte,NOUN,176
diet,NOUN,169
lipid,NOUN,167
docking,NOUN,166
risk,NOUN,166
fatty,NOUN,164
patient,NOUN,159
adipogenesis,NOUN,155
insulin,NOUN,152
stem,NOUN,148
role,NOUN,147
gamma,NOUN,146
protein,NOUN,146
high,ADJ,145
target,NOUN,145
factor,NOUN,145
thyroid,NOUN,144
signal,VERB,143
rat,NOUN,142
promote,VERB,141
ppar,NOUN,139
fat,NOUN,137
identification,NOUN,136
reveal,VERB,136
model,NOUN,132
carcinoma,NOUN,131
variant,NOUN,131
muscle,NOUN,131
regulation,NOUN,122
mediate,VERB,119
potential,ADJ,119
syndrome,NOUN,118
population,NOUN,115
derive,VERB,107
development,NOUN,107
response,NOUN,105
inflammation,NOUN,104
lipid,ADJ,103
activation,NOUN,102
resistance,NOUN,101
cells,NOUN,98
diabetic,ADJ,97
bone,NOUN,97
explore,VERB,96
macrophage,NOUN,96
breast,NOUN,95
human,NOUN,93
fat,ADJ,92
experimental,ADJ,91
activity,NOUN,90
inhibit,VERB,90
novel,ADJ,88
mesenchymal,NOUN,87
function,NOUN,86
target,VERB,85
adipose,NOUN,85
mellitus,NOUN,83
hepatic,ADJ,83
potential,NOUN,83
lung,NOUN,83
inflammatory,ADJ,82
adipogenic,ADJ,82
growth,NOUN,81
validation,NOUN,79
interaction,NOUN,77
approach,NOUN,76
non,ADJ,76
therapeutic,ADJ,76
injury,NOUN,76
molecular,NOUN,76
treat,VERB,74
drug,NOUN,73
identify,VERB,73
tumor,NOUN,72
glucose,NOUN,72
decoction,NOUN,71
insight,NOUN,69
increase,VERB,69
improve,VERB,68
lipodystrophy,NOUN,68
epithelial,ADJ,67
mutation,NOUN,66
dependent,ADJ,64
genes,NOUN,63
single,ADJ,63
transcription,NOUN,63
profile,NOUN,62
stress,NOUN,62
induced,NOUN,62
level,NOUN,62
mitochondrial,ADJ,62
involve,VERB,62
control,NOUN,60
agonist,NOUN,60
marker,NOUN,60
specific,ADJ,60
obese,ADJ,60
review,NOUN,59
mammary,ADJ,59
candidate,NOUN,58
synthesis,NOUN,58
accumulation,NOUN,57
reduce,VERB,57
bioinformatic,NOUN,57
suppress,VERB,56
dysfunction,NOUN,56
inhibition,NOUN,55
proliferation,NOUN,55
transcriptional,ADJ,55
susceptibility,NOUN,55
case,NOUN,55
weight,NOUN,54
phenotype,NOUN,54
fibrosis,NOUN,53
affect,VERB,53
genome,NOUN,53
immune,ADJ,53
modulate,VERB,53
enhance,VERB,52
transcriptome,NOUN,52
progression,NOUN,51
blood,NOUN,51
colorectal,ADJ,51
early,ADJ,51
variation,NOUN,51
axis,NOUN,50
diabete,NOUN,50
therapy,NOUN,50
extract,NOUN,50
genetic,NOUN,50
clinical,ADJ,50
rna,NOUN,49
milk,NOUN,49
like,ADJ,49
disorder,NOUN,49
dietary,ADJ,48
energy,NOUN,48
loss,NOUN,47
action,NOUN,47
ameliorate,VERB,47
methylation,NOUN,47
change,NOUN,47
wide,ADJ,46
combine,VERB,46
hypertension,NOUN,46
